Setp Count,Reward,Steps Time,Time to MaxSetp,Stress
1384,-0.01,28,28,14
533,0.00,11,11,5
1917,-0.01,38,38,19
1350,-0.01,27,27,14
2067,0.09,41,41,21
1133,0.09,23,23,11
500,0.00,10,10,5
650,0.00,13,13,7
3783,0.18,76,76,38
1267,-0.01,25,25,13
1417,0.09,28,28,14
1466,-0.01,29,29,15
1334,-0.01,27,27,13
9900,0.04,198,198,99
933,-0.01,19,19,9
800,0.00,16,16,8
5317,0.07,106,106,53
900,-0.01,18,18,9
400,0.00,8,8,4
916,0.19,18,18,9
2417,-0.01,48,48,24
1733,0.09,35,35,17
500,0.00,10,10,5
4834,0.17,97,97,48
2300,0.19,46,46,23
950,-0.01,19,19,10
9900,0.14,198,198,99
3700,0.28,74,74,37
1950,0.19,39,39,20
1700,-0.01,34,34,17
2466,-0.01,49,49,25
9534,0.04,191,191,95
5916,0.06,118,118,59
3317,-0.02,66,66,33
1467,0.19,29,29,15
1533,0.19,31,31,15
550,0.00,11,11,6
1400,-0.01,28,28,14
833,0.19,17,17,8
2617,-0.02,52,52,26
1067,-0.01,21,21,11
3466,0.28,69,69,35
5617,0.07,112,112,56
5383,0.17,108,108,54
5734,1.37,115,115,57
1133,-0.01,23,23,11
517,0.00,10,10,5
2983,-0.02,60,60,30
1750,0.09,35,35,18
1133,-0.01,23,23,11
1934,-0.01,39,39,19
2416,-0.01,48,48,24
1234,-0.01,25,25,12
1433,-0.01,29,29,14
9900,-0.06,198,198,99
7300,0.06,146,146,73
1150,0.19,23,23,12
7500,-0.05,150,150,75
5317,0.17,106,106,53
1850,0.19,37,37,19
3483,0.28,70,70,35
9900,0.04,198,198,99
4783,0.07,96,96,48
5100,0.47,102,102,51
7250,0.06,145,145,73
6934,1.26,139,139,69
516,0.10,10,10,5
9900,-0.06,198,198,99
1234,-0.01,25,25,12
8966,-0.05,179,179,90
4134,0.28,83,83,41
9900,0.24,198,198,99
533,0.10,11,11,5
5333,0.17,107,107,53
1117,0.09,22,22,11
917,-0.01,18,18,9
1200,0.09,24,24,12
4483,0.07,90,90,45
967,0.09,19,19,10
4000,-0.02,80,80,40
3350,0.08,67,67,34
1050,0.09,21,21,11
1233,-0.01,25,25,12
9900,0.24,198,198,99
1333,0.09,27,27,13
9900,0.24,198,198,99
1400,-0.01,28,28,14
7567,1.35,151,151,76
8800,1.55,176,176,88
9900,0.14,198,198,99
9900,0.14,198,198,99
9900,0.14,198,198,99
9900,0.44,198,198,99
500,0.00,10,10,5
9900,0.24,198,198,99
9900,0.24,198,198,99
800,0.10,16,16,8
9900,0.44,198,198,99
1417,0.19,28,28,14
9900,0.24,198,198,99
9900,0.34,198,198,99
9900,0.04,198,198,99
7433,1.26,149,149,74
1367,0.19,27,27,14
4433,1.57,89,89,44
2283,0.39,46,46,23
1050,0.19,21,21,11
6967,1.56,139,139,70
1283,0.19,26,26,13
1500,0.09,30,30,15
9900,0.34,198,198,99
2417,0.29,48,48,24
3367,0.28,67,67,34
366,0.10,7,7,4
2467,0.09,49,49,25
667,0.10,13,13,7
9900,0.24,198,198,99
933,0.19,19,19,9
4767,0.27,95,95,48
9900,0.24,198,198,99
2283,1.29,46,46,23
4117,0.08,82,82,41
466,0.20,9,9,5
9900,0.24,198,198,99
9900,0.34,198,198,99
5300,0.17,106,106,53
9900,0.04,198,198,99
6584,0.16,132,132,66
9900,0.14,198,198,99
7183,1.46,144,144,72
2683,0.18,54,54,27
900,0.19,18,18,9
9900,0.24,198,198,99
2634,0.18,53,53,26
500,0.00,10,10,5
816,0.10,16,16,8
9900,0.24,198,198,99
717,0.10,14,14,7
2517,1.28,50,50,25
1716,0.19,34,34,17
9900,0.14,198,198,99
2134,0.19,43,43,21
9900,0.14,198,198,99
800,0.30,16,16,8
650,0.20,13,13,7
200,0.00,4,4,2
9900,0.44,198,198,99
9900,0.14,198,198,99
4750,0.17,95,95,48
883,0.29,18,18,9
483,0.30,10,10,5
950,0.19,19,19,10
434,0.20,9,9,4
1016,-0.01,20,20,10
484,0.10,10,10,5
350,0.10,7,7,4
466,0.20,9,9,5
967,0.09,19,19,10
4700,1.27,94,94,47
317,0.10,6,6,3
9900,0.04,198,198,99
666,0.10,13,13,7
1767,-0.01,35,35,18
367,0.00,7,7,4
4416,0.17,88,88,44
1150,0.19,23,23,12
750,0.10,15,15,8
300,0.10,6,6,3
9900,0.14,198,198,99
267,0.10,5,5,3
9900,0.24,198,198,99
2283,0.19,46,46,23
8867,0.15,177,177,89
9900,-0.06,198,198,99
7550,0.15,151,151,76
9900,0.14,198,198,99
1100,0.19,22,22,11
1167,0.19,23,23,12
766,0.40,15,15,8
9900,0.14,198,198,99
9900,0.04,198,198,99
667,0.20,13,13,7
1117,0.29,22,22,11
9900,0.24,198,198,99
833,0.19,17,17,8
9900,0.34,198,198,99
467,0.10,9,9,5
9900,0.14,198,198,99
9900,0.24,198,198,99
1100,0.09,22,22,11
9900,0.14,198,198,99
550,0.50,11,11,6
966,0.09,19,19,10
6000,1.26,120,120,60
9900,0.34,198,198,99
1434,1.29,29,29,14
1116,0.19,22,22,11
3734,1.38,75,75,37
9900,0.24,198,198,99
1300,0.19,26,26,13
9900,0.14,198,198,99
9900,0.24,198,198,99
3066,0.18,61,61,31
8084,1.25,162,162,81
6466,0.16,129,129,65
884,0.19,18,18,9
9900,-0.06,198,198,99
9900,0.14,198,198,99
500,0.10,10,10,5
716,0.10,14,14,7
967,0.19,19,19,10
9900,0.04,198,198,99
9900,0.14,198,198,99
1433,0.19,29,29,14
534,0.20,11,11,5
483,0.20,10,10,5
517,0.10,10,10,5
9900,0.14,198,198,99
1666,0.19,33,33,17
834,0.19,17,17,8
633,0.10,13,13,6
883,1.29,18,18,9
5900,1.36,118,118,59
9900,0.24,198,198,99
634,0.00,13,13,6
400,0.10,8,8,4
383,0.10,8,8,4
383,0.20,8,8,4
9900,0.14,198,198,99
650,1.30,13,13,7
6700,1.36,134,134,67
9900,0.24,198,198,99
9900,0.34,198,198,99
567,0.30,11,11,6
9900,-0.06,198,198,99
433,0.10,9,9,4
467,0.20,9,9,5
417,0.10,8,8,4
9900,-0.06,198,198,99
9900,0.14,198,198,99
9900,0.04,198,198,99
9900,0.24,198,198,99
9900,0.14,198,198,99
9900,0.14,198,198,99
9900,0.14,198,198,99
1933,0.19,39,39,19
4417,0.27,88,88,44
9900,0.24,198,198,99
9900,0.24,198,198,99
9900,0.34,198,198,99
9900,0.04,198,198,99
9900,0.34,198,198,99
4583,0.17,92,92,46
7117,1.46,142,142,71
9900,0.14,198,198,99
250,0.10,5,5,3
9750,1.54,195,195,98
9900,0.14,198,198,99
5150,1.47,103,103,52
3066,1.28,61,61,31
8934,1.25,179,179,89
566,0.20,11,11,6
5950,1.56,119,119,60
9900,0.34,198,198,99
4217,1.47,84,84,42
750,0.20,15,15,8
6850,1.26,137,137,69
3017,0.28,60,60,30
9900,0.14,198,198,99
1750,1.49,35,35,18
1866,1.29,37,37,19
1934,0.29,39,39,19
9900,0.34,198,198,99
9900,0.24,198,198,99
9900,0.24,198,198,99
9900,0.14,198,198,99
2033,0.39,41,41,20
9900,0.44,198,198,99
9900,0.14,198,198,99
5717,1.27,114,114,57
9900,0.14,198,198,99
9900,-0.06,198,198,99
4533,1.27,91,91,45
9900,0.34,198,198,99
9900,-0.06,198,198,99
9900,0.24,198,198,99
767,0.20,15,15,8
9900,0.24,198,198,99
1250,1.29,25,25,13
9900,0.24,198,198,99
566,0.10,11,11,6
600,0.10,12,12,6
9900,0.34,198,198,99
9900,0.14,198,198,99
9900,0.04,198,198,99
617,1.50,12,12,6
600,0.20,12,12,6
517,0.10,10,10,5
9900,0.04,198,198,99
3116,0.08,62,62,31
8167,1.45,163,163,82
9900,0.14,198,198,99
567,0.20,11,11,6
1350,1.29,27,27,14
1083,0.19,22,22,11
1383,0.19,28,28,14
1317,0.29,26,26,13
8817,1.45,176,176,88
5183,1.57,104,104,52
350,0.20,7,7,4
717,0.10,14,14,7
3150,1.28,63,63,32
9900,0.44,198,198,99
1783,1.29,36,36,18
9900,0.14,198,198,99
9900,0.34,198,198,99
9900,0.24,198,198,99
3133,1.38,63,63,31
917,0.19,18,18,9
200,0.30,4,4,2
483,0.10,10,10,5
834,0.19,17,17,8
9900,0.24,198,198,99
3466,1.48,69,69,35
9900,0.24,198,198,99
434,0.20,9,9,4
9900,0.14,198,198,99
1316,1.29,26,26,13
684,0.30,14,14,7
1616,-0.01,32,32,16
9900,0.14,198,198,99
8584,1.25,172,172,86
9900,0.24,198,198,99
9900,0.34,198,198,99
466,0.10,9,9,5
6750,1.26,135,135,68
9900,0.34,198,198,99
1684,0.29,34,34,17
950,0.29,19,19,10
9900,0.24,198,198,99
9900,0.44,198,198,99
4683,0.07,94,94,47
9900,0.24,198,198,99
9900,0.14,198,198,99
450,0.20,9,9,5
4917,1.27,98,98,49
9900,0.34,198,198,99
2700,0.28,54,54,27
583,0.20,12,12,6
9900,0.24,198,198,99
9900,0.34,198,198,99
9900,0.14,198,198,99
2733,0.28,55,55,27
567,0.20,11,11,6
917,0.19,18,18,9
5583,1.47,112,112,56
433,0.20,9,9,4
550,0.10,11,11,6
1434,1.29,29,29,14
9900,0.24,198,198,99
450,0.10,9,9,5
6200,0.16,124,124,62
9900,0.14,198,198,99
3700,1.48,74,74,37
4333,1.37,87,87,43
467,0.20,9,9,5
9900,0.34,198,198,99
6433,0.26,129,129,64
3317,1.38,66,66,33
6233,1.46,125,125,62
183,0.10,4,4,2
9900,-0.06,198,198,99
234,0.10,5,5,2
3483,0.18,70,70,35
2900,0.18,58,58,29
733,0.30,15,15,7
450,0.10,9,9,5
9900,0.44,198,198,99
3650,1.28,73,73,37
1984,1.29,40,40,20
2266,0.49,45,45,23
1284,0.09,26,26,13
533,0.20,11,11,5
6800,1.36,136,136,68
8100,1.35,162,162,81
9900,0.14,198,198,99
3983,1.58,80,80,40
5767,1.47,115,115,58
2767,1.48,55,55,28
1050,1.29,21,21,11
866,1.39,17,17,9
5600,1.37,112,112,56
3234,1.38,65,65,32
2616,1.38,52,52,26
2384,1.49,48,48,24
3966,1.48,79,79,40
9900,0.24,198,198,99
3250,1.38,65,65,33
2450,1.29,49,49,25
9900,0.14,198,198,99
8050,1.55,161,161,81
2500,1.49,50,50,25
784,1.30,16,16,8
9900,0.34,198,198,99
433,0.20,9,9,4
9900,0.44,198,198,99
3333,1.48,67,67,33
9900,0.34,198,198,99
6217,1.46,124,124,62
567,1.30,11,11,6
2283,1.49,46,46,23
567,0.30,11,11,6
3750,0.28,75,75,38
883,0.09,18,18,9
4750,1.27,95,95,48
433,0.20,9,9,4
9900,0.14,198,198,99
9900,0.24,198,198,99
3534,1.38,71,71,35
1333,0.49,27,27,13
5617,0.37,112,112,56
950,0.29,19,19,10
2416,0.09,48,48,24
9900,0.24,198,198,99
1417,0.29,28,28,14
9900,-0.06,198,198,99
633,0.20,13,13,6
3350,1.28,67,67,34
9900,0.44,198,198,99
9900,0.34,198,198,99
317,0.10,6,6,3
300,0.20,6,6,3
1683,1.39,34,34,17
6834,1.26,137,137,68
966,1.29,19,19,10
2817,1.48,56,56,28
1167,0.39,23,23,12
4166,1.48,83,83,42
9900,0.14,198,198,99
967,1.29,19,19,10
550,0.20,11,11,6
2617,0.18,52,52,26
9900,0.44,198,198,99
7833,1.55,157,157,78
3117,1.28,62,62,31
3900,1.28,78,78,39
9900,0.14,198,198,99
1016,0.09,20,20,10
6867,1.36,137,137,69
333,0.10,7,7,3
9067,0.35,181,181,91
9450,1.54,189,189,95
2167,1.39,43,43,22
9900,0.04,198,198,99
9683,1.34,194,194,97
7883,1.45,158,158,79
5834,1.57,117,117,58
9900,0.14,198,198,99
600,0.20,12,12,6
9083,1.45,182,182,91
9900,0.14,198,198,99
9900,0.24,198,198,99
3800,1.28,76,76,38
9900,0.14,198,198,99
9900,-0.06,198,198,99
9900,0.14,198,198,99
9900,-0.06,198,198,99
9900,0.04,198,198,99
5467,1.47,109,109,55
650,0.30,13,13,7
9900,0.24,198,198,99
800,0.20,16,16,8
9900,-0.06,198,198,99
9900,0.34,198,198,99
616,0.30,12,12,6
9900,0.34,198,198,99
9900,0.14,198,198,99
4800,1.27,96,96,48
334,0.20,7,7,3
9900,0.34,198,198,99
9900,0.44,198,198,99
9900,0.14,198,198,99
3716,1.38,74,74,37
334,0.20,7,7,3
9900,0.24,198,198,99
7300,1.56,146,146,73
1716,1.39,34,34,17
9900,0.34,198,198,99
1150,0.29,23,23,12
517,0.20,10,10,5
5667,1.47,113,113,57
4366,0.37,87,87,44
734,0.30,15,15,7
6500,1.46,130,130,65
7066,1.46,141,141,71
9900,0.34,198,198,99
9900,0.14,198,198,99
517,0.20,10,10,5
9900,0.24,198,198,99
7617,1.35,152,152,76
7233,1.56,145,145,72
6983,0.46,140,140,70
9900,0.14,198,198,99
1117,1.39,22,22,11
9900,0.14,198,198,99
9900,0.44,198,198,99
633,1.30,13,13,6
9900,0.14,198,198,99
384,0.20,8,8,4
3183,1.28,64,64,32
9900,0.14,198,198,99
9900,0.24,198,198,99
9900,0.14,198,198,99
2150,1.29,43,43,22
8400,1.25,168,168,84
2667,1.28,53,53,27
8533,1.45,171,171,85
917,0.29,18,18,9
766,1.40,15,15,8
8600,1.35,172,172,86
7884,1.25,158,158,79
9900,0.14,198,198,99
4033,1.28,81,81,40
9900,0.14,198,198,99
4467,1.27,89,89,45
9900,0.34,198,198,99
6333,1.26,127,127,63
3050,1.58,61,61,31
1683,1.29,34,34,17
9900,0.44,198,198,99
9900,0.34,198,198,99
500,0.30,10,10,5
3534,1.38,71,71,35
1433,1.49,29,29,14
9900,0.14,198,198,99
9667,1.34,193,193,97
3533,1.38,71,71,35
9900,0.14,198,198,99
1000,0.29,20,20,10
1867,1.39,37,37,19
3983,1.48,80,80,40
1817,1.29,36,36,18
9900,0.14,198,198,99
9900,0.24,198,198,99
400,0.30,8,8,4
616,0.10,12,12,6
9900,0.14,198,198,99
9900,0.34,198,198,99
6250,1.46,125,125,63
9900,0.44,198,198,99
9900,0.24,198,198,99
950,0.29,19,19,10
9900,0.24,198,198,99
9900,0.34,198,198,99
2934,1.38,59,59,29
2383,0.29,48,48,24
300,0.00,6,6,3
1633,1.29,33,33,16
9900,0.34,198,198,99
1134,1.29,23,23,11
3650,1.48,73,73,37
5000,1.47,100,100,50
9900,0.14,198,198,99
2783,0.28,56,56,28
3917,1.38,78,78,39
250,0.10,5,5,3
3200,1.48,64,64,32
400,0.00,8,8,4
666,0.30,13,13,7
700,0.20,14,14,7
2317,0.39,46,46,23
9900,0.04,198,198,99
1783,0.29,36,36,18
9900,0.24,198,198,99
9900,0.34,198,198,99
300,0.20,6,6,3
1317,0.49,26,26,13
733,0.20,15,15,7
2417,0.19,48,48,24
9900,0.24,198,198,99
2450,1.39,49,49,25
9900,0.14,198,198,99
9900,0.14,198,198,99
1050,1.29,21,21,11
4433,1.57,89,89,44
9900,0.24,198,198,99
9900,0.34,198,198,99
9900,-0.06,198,198,99
9900,0.34,198,198,99
9900,0.14,198,198,99
9900,0.44,198,198,99
7217,1.46,144,144,72
9900,0.34,198,198,99
9900,0.04,198,198,99
9900,0.44,198,198,99
9900,0.44,198,198,99
9900,0.34,198,198,99
1383,1.49,28,28,14
9900,0.14,198,198,99
1000,0.09,20,20,10
8700,1.25,174,174,87
3417,1.38,68,68,34
9900,0.14,198,198,99
9900,0.44,198,198,99
9900,0.14,198,198,99
9900,0.14,198,198,99
1767,0.29,35,35,18
350,0.30,7,7,4
250,0.20,5,5,3
2500,1.39,50,50,25
833,0.30,17,17,8
9900,0.04,198,198,99
9900,0.44,198,198,99
7900,1.35,158,158,79
9900,0.24,198,198,99
9900,0.24,198,198,99
1200,0.39,24,24,12
9900,0.14,198,198,99
5967,1.26,119,119,60
9900,0.14,198,198,99
9900,0.34,198,198,99
3400,1.48,68,68,34
4433,1.57,89,89,44
8017,1.45,160,160,80
1000,1.29,20,20,10
583,0.20,12,12,6
9900,0.34,198,198,99
533,0.20,11,11,5
484,0.20,10,10,5
2733,0.18,55,55,27
5950,1.46,119,119,60
400,0.20,8,8,4
9850,1.54,197,197,99
8467,1.45,169,169,85
416,0.10,8,8,4
634,0.20,13,13,6
300,0.10,6,6,3
250,0.00,5,5,3
9900,0.14,198,198,99
216,1.30,4,4,2
367,0.40,7,7,4
750,0.00,15,15,8
417,0.20,8,8,4
3950,0.28,79,79,40
4916,1.47,98,98,49
250,0.20,5,5,3
534,0.20,11,11,5
1000,0.29,20,20,10
383,0.30,8,8,4
1333,1.39,27,27,13
9900,-0.06,198,198,99
9900,0.24,198,198,99
434,0.30,9,9,4
2716,0.08,54,54,27
384,0.20,8,8,4
9900,0.34,198,198,99
316,0.20,6,6,3
5584,1.47,112,112,56
2850,1.48,57,57,29
3450,1.38,69,69,35
4650,1.27,93,93,47
9900,0.14,198,198,99
7383,1.36,148,148,74
9900,0.14,198,198,99
8567,1.45,171,171,86
9900,0.24,198,198,99
900,1.29,18,18,9
9900,0.24,198,198,99
666,0.20,13,13,7
667,0.20,13,13,7
917,0.19,18,18,9
300,0.20,6,6,3
9900,0.14,198,198,99
1166,0.29,23,23,12
9900,0.24,198,198,99
917,1.29,18,18,9
6900,1.56,138,138,69
2233,-0.01,45,45,22
9900,0.04,198,198,99
800,0.20,16,16,8
3984,0.38,80,80,40
9900,0.24,198,198,99
1133,1.49,23,23,11
3250,1.28,65,65,33
1000,1.49,20,20,10
433,0.30,9,9,4
9900,0.04,198,198,99
2434,1.39,49,49,24
300,0.10,6,6,3
9900,0.04,198,198,99
983,1.59,20,20,10
9900,0.24,198,198,99
2517,1.58,50,50,25
9900,0.44,198,198,99
2333,0.19,47,47,23
5183,1.27,104,104,52
5034,0.27,101,101,50
1233,1.39,25,25,12
9900,0.14,198,198,99
9900,0.34,198,198,99
3100,1.48,62,62,31
9900,0.24,198,198,99
4567,1.57,91,91,46
433,0.30,9,9,4
1067,0.39,21,21,11
1333,0.19,27,27,13
9900,0.24,198,198,99
800,0.30,16,16,8
800,0.10,16,16,8
9900,0.44,198,198,99
500,0.20,10,10,5
9900,0.14,198,198,99
5633,1.27,113,113,56
9900,0.14,198,198,99
9900,0.34,198,198,99
4134,1.28,83,83,41
9900,0.24,198,198,99
9900,0.24,198,198,99
4500,1.27,90,90,45
9900,0.24,198,198,99
350,0.20,7,7,4
1633,1.29,33,33,16
5717,1.37,114,114,57
3850,1.28,77,77,39
9900,0.34,198,198,99
300,0.20,6,6,3
3033,0.28,61,61,30
500,0.10,10,10,5
1100,0.09,22,22,11
9900,0.24,198,198,99
2667,1.38,53,53,27
4150,1.38,83,83,42
9900,0.24,198,198,99
716,0.30,14,14,7
7900,1.55,158,158,79
8750,0.25,175,175,88
617,0.20,12,12,6
1583,1.39,32,32,16
9900,0.34,198,198,99
300,0.30,6,6,3
5634,0.37,113,113,56
9900,0.24,198,198,99
400,0.20,8,8,4
3266,0.18,65,65,33
9900,0.24,198,198,99
200,0.10,4,4,2
9900,0.14,198,198,99
9900,0.34,198,198,99
9900,0.34,198,198,99
1667,1.29,33,33,17
4683,1.27,94,94,47
3184,0.18,64,64,32
600,0.20,12,12,6
9900,0.04,198,198,99
9900,0.04,198,198,99
1816,1.49,36,36,18
450,0.10,9,9,5
9900,0.34,198,198,99
9900,0.24,198,198,99
9900,0.34,198,198,99
534,0.10,11,11,5
9900,0.14,198,198,99
6716,1.46,134,134,67
367,0.20,7,7,4
9900,0.24,198,198,99
9900,0.14,198,198,99
9900,0.04,198,198,99
750,0.20,15,15,8
600,1.50,12,12,6
333,0.20,7,7,3
767,0.20,15,15,8
1667,1.39,33,33,17
5433,1.37,109,109,54
633,0.20,13,13,6
7384,1.26,148,148,74
316,0.20,6,6,3
1034,0.29,21,21,10
9900,0.34,198,198,99
9900,0.14,198,198,99
9900,0.14,198,198,99
900,0.29,18,18,9
9900,0.14,198,198,99
5766,1.47,115,115,58
9900,0.34,198,198,99
9900,0.34,198,198,99
500,0.20,10,10,5
950,1.29,19,19,10
9900,0.34,198,198,99
284,0.10,6,6,3
366,0.20,7,7,4
417,0.10,8,8,4
533,0.20,11,11,5
434,0.30,9,9,4
416,0.20,8,8,4
9900,0.04,198,198,99
9900,0.14,198,198,99
167,0.10,3,3,2
9900,0.34,198,198,99
9900,0.14,198,198,99
2383,1.29,48,48,24
9900,0.14,198,198,99
6967,0.06,139,139,70
533,0.30,11,11,5
750,1.30,15,15,8
1717,0.19,34,34,17
650,0.20,13,13,7
650,0.30,13,13,7
517,0.10,10,10,5
9900,0.24,198,198,99
933,0.29,19,19,9
8483,0.25,170,170,85
484,0.30,10,10,5
9900,0.04,198,198,99
3983,1.28,80,80,40
617,0.20,12,12,6
9900,-0.06,198,198,99
9900,0.24,198,198,99
9900,0.14,198,198,99
9900,0.14,198,198,99
9900,0.14,198,198,99
9900,0.24,198,198,99
800,0.30,16,16,8
9900,0.04,198,198,99
9900,0.44,198,198,99
6833,0.06,137,137,68
3667,0.18,73,73,37
516,0.20,10,10,5
5967,1.26,119,119,60
9900,0.04,198,198,99
9900,0.44,198,198,99
9900,0.24,198,198,99
1617,1.39,32,32,16
1266,0.19,25,25,13
234,0.10,5,5,2
200,0.00,4,4,2
9900,0.24,198,198,99
5750,1.27,115,115,58
9900,-0.06,198,198,99
1083,0.19,22,22,11
1617,0.29,32,32,16
2433,0.19,49,49,24
9900,0.34,198,198,99
1717,1.29,34,34,17
9900,0.04,198,198,99
416,0.20,8,8,4
9900,-0.06,198,198,99
9900,0.24,198,198,99
8334,0.25,167,167,83
400,0.20,8,8,4
9900,0.14,198,198,99
9900,0.14,198,198,99
3750,1.38,75,75,38
850,0.19,17,17,9
633,0.30,13,13,6
6917,1.26,138,138,69
933,0.19,19,19,9
9900,0.44,198,198,99
267,0.10,5,5,3
9900,0.14,198,198,99
9900,0.34,198,198,99
1116,0.19,22,22,11
9900,0.24,198,198,99
434,0.20,9,9,4
6766,1.36,135,135,68
9900,0.14,198,198,99
1384,1.39,28,28,14
9900,0.14,198,198,99
9900,0.14,198,198,99
9900,0.34,198,198,99
9900,0.04,198,198,99
283,1.40,6,6,3
9900,0.44,198,198,99
2967,1.28,59,59,30
316,1.30,6,6,3
4984,1.37,100,100,50
2133,0.39,43,43,21
367,0.10,7,7,4
5416,1.27,108,108,54
384,0.20,8,8,4
9900,0.14,198,198,99
716,0.20,14,14,7
9900,0.04,198,198,99
9900,0.14,198,198,99
9900,0.24,198,198,99
584,0.10,12,12,6
650,0.20,13,13,7
233,0.00,5,5,2
617,0.20,12,12,6
3800,1.28,76,76,38
2166,0.19,43,43,22
700,0.10,14,14,7
9900,0.34,198,198,99
4800,1.37,96,96,48
550,0.30,11,11,6
4350,1.37,87,87,44
9900,0.14,198,198,99
9650,0.04,193,193,97
3550,0.28,71,71,36
3817,0.38,76,76,38
8100,1.25,162,162,81
9633,1.34,193,193,96
267,0.10,5,5,3
333,0.00,7,7,3
9900,-0.06,198,198,99
700,0.10,14,14,7
9184,1.24,184,184,92
9900,0.14,198,198,99
4516,0.57,90,90,45
267,0.20,5,5,3
383,0.20,8,8,4
9900,0.14,198,198,99
450,1.40,9,9,5
9900,0.34,198,198,99
4134,1.38,83,83,41
950,0.19,19,19,10
4433,1.27,89,89,44
9900,0.04,198,198,99
5133,0.37,103,103,51
9900,0.24,198,198,99
350,0.20,7,7,4
550,0.10,11,11,6
5634,1.27,113,113,56
4200,0.17,84,84,42
2366,1.29,47,47,24
9900,0.34,198,198,99
9900,0.14,198,198,99
9900,0.34,198,198,99
9900,0.24,198,198,99
2850,1.38,57,57,29
450,0.20,9,9,5
1050,1.39,21,21,11
334,0.20,7,7,3
750,1.50,15,15,8
9900,0.14,198,198,99
450,0.10,9,9,5
9900,0.14,198,198,99
366,0.10,7,7,4
9900,0.24,198,198,99
584,0.10,12,12,6
3150,1.38,63,63,32
9900,0.34,198,198,99
9900,0.24,198,198,99
9750,1.34,195,195,98
300,1.30,6,6,3
9900,0.14,198,198,99
9900,0.44,198,198,99
1666,1.59,33,33,17
534,0.30,11,11,5
9900,0.04,198,198,99
9900,0.14,198,198,99
366,0.20,7,7,4
350,0.30,7,7,4
7717,0.15,154,154,77
317,0.10,6,6,3
9900,0.44,198,198,99
9900,0.14,198,198,99
9900,0.24,198,198,99
9900,0.34,198,198,99
9900,0.14,198,198,99
4850,1.27,97,97,49
833,0.09,17,17,8
2350,1.29,47,47,24
9900,0.24,198,198,99
2083,1.49,42,42,21
600,0.20,12,12,6
5050,0.17,101,101,51
234,0.10,5,5,2
9900,0.34,198,198,99
1616,0.09,32,32,16
6484,1.26,130,130,65
9900,0.34,198,198,99
200,0.10,4,4,2
9900,0.24,198,198,99
300,0.20,6,6,3
200,0.00,4,4,2
316,0.20,6,6,3
9634,0.14,193,193,96
450,0.20,9,9,5
9900,0.34,198,198,99
3983,0.08,80,80,40
2667,0.28,53,53,27
416,0.20,8,8,4
334,0.10,7,7,3
616,0.30,12,12,6
784,0.30,16,16,8
533,0.20,11,11,5
9900,0.34,198,198,99
267,0.20,5,5,3
1300,0.09,26,26,13
600,0.20,12,12,6
9900,0.14,198,198,99
166,0.10,3,3,2
167,0.00,3,3,2
1183,0.29,24,24,12
750,0.20,15,15,8
9900,0.24,198,198,99
384,0.20,8,8,4
1883,0.19,38,38,19
9900,0.14,198,198,99
767,0.20,15,15,8
250,1.30,5,5,3
1133,0.09,23,23,11
1583,1.29,32,32,16
9900,-0.06,198,198,99
600,0.20,12,12,6
